Attaching to webfinder_web_finder_mongo_1, webfinder_web_finder_1
web_finder_mongo_1  | WARNING: no logs are available with the 'none' log driver
web_finder_1        | [2019-11-23T22:46:36.645Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:46:39.954Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:46:43.279Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:46:46.611Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:46:49.929Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:46:53.352Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:46:56.680Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:00.189Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:03.453Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:06.808Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:10.104Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:13.616Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:16.931Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:20.312Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:25.211Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:28.503Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:31.825Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:35.155Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:38.548Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:41.963Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:45.230Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:48.746Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:52.025Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:55.370Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:47:58.769Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:02.128Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:05.607Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:09.432Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:12.915Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:16.325Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:19.915Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:23.236Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:26.532Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:30.143Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:33.395Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:36.722Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:40.237Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:43.681Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:46.995Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:50.600Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:53.916Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:48:57.172Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:00.577Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:03.869Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:07.244Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:10.596Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:13.851Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:17.215Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:20.507Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:23.956Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:27.252Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:30.633Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:33.983Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:37.297Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:40.677Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:44.436Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:47.797Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:51.144Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:54.471Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:49:57.935Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:01.630Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:04.903Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:08.218Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:11.845Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:15.156Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:18.506Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:21.976Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:25.281Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:28.664Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:32.035Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:35.492Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:38.847Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:42.209Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:45.591Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:48.883Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:52.290Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:55.515Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:50:58.945Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:02.242Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:05.616Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:08.946Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:12.390Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:15.690Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:19.090Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:22.378Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:25.837Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:29.153Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:32.492Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:35.975Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:39.353Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:42.757Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:46.380Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:49.848Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:53.054Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:56.583Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:51:59.934Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:03.274Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:06.664Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:10.046Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:13.405Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:16.713Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:19.991Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:23.251Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:26.634Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:30.076Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:33.430Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:36.859Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:40.162Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:43.544Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:47.017Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:50.677Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:54.066Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:52:57.510Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:01.118Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:04.476Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:08.015Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:11.609Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:14.940Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:18.316Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:21.992Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:25.252Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:28.560Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:32.088Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:35.447Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:38.849Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:42.128Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:45.562Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:49.298Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:54.313Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:53:57.961Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:01.657Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:05.226Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:08.593Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:12.127Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:15.770Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:19.084Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:22.386Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:25.927Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:29.290Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:32.600Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:36.014Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:39.345Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:42.622Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:45.955Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:49.209Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:52.693Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:56.262Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:54:59.579Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:03.089Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:06.774Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:10.466Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:13.757Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:17.044Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:20.317Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:23.616Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:26.894Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:30.185Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:33.456Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:36.791Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:40.070Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:43.400Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:46.670Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:49.997Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:53.343Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:55:56.665Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:00.056Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:03.367Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:07.010Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:10.320Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:13.840Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:17.185Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:20.662Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:24.526Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T22:56:28.099Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
